,Player ID,Player,Total Runs Scored,Batting Avg,Batting Strike Rate,Total Centuries,Total Half Centuries,4s,6s,Total Wickets Taken,Best Bowling Figures,Bowling Avg,Best Economy Rate,Bowling Strike Rate,Total Matches Played,Total Dismissals Made,Total Catches Taken,Total Stumpings Made,Batting Hand,Bowling Arm,Bowling Style
0,0,V Kohli,13848,58.67,93.58,50,72,1294,151,5,1/13,136.00,6.16,132.4,292.0,151.0,151.0,0.0,Right Hand,Right Arm,Pace Bowler
1,1,RG Sharma,10709,49.12,91.97,31,55,994,323,9,2/27,58.00,5.23,66.4,262.0,93.0,93.0,0.0,Right Hand,Right Arm,Spin Bowler
2,2,MS Dhoni,10599,50.23,87.13,9,73,809,222,1,1/14,31.00,5.16,36.0,347.0,438.0,318.0,120.0,Right Hand,Right Arm,Pace Bowler
3,3,SR Tendulkar,9855,46.7,85.75,25,52,1162,84,76,5/50,41.09,5.32,46.2,234.0,65.0,65.0,0.0,Right Hand,Right Arm,Spin Bowler
4,4,Yuvraj Singh,8609,36.47,87.43,14,52,896,153,110,5/31,38.42,5.08,45.3,301.0,93.0,93.0,0.0,Left Hand,Left Arm,Spin Bowler
5,5,V Sehwag,7994,35.52,104.45,15,37,1092,131,94,4/6,39.38,5.19,45.4,240.0,90.0,90.0,0.0,Right Hand,Right Arm,Spin Bowler
6,6,R Dravid,7298,39.87,72.32,5,62,653,27,3,2/43,22.66,5.66,24.0,232.0,151.0,138.0,13.0,Right Hand,Right Arm,Spin Bowler
7,7,S Dhawan,6793,44.11,91.35,17,39,842,79,-,-,-,-,-,167.0,83.0,83.0,0.0,Left Hand,Right Arm,Spin Bowler
8,8,SC Ganguly,6516,39.97,75.37,13,42,631,136,56,5/34,39.66,5.13,46.3,182.0,64.0,64.0,0.0,Left Hand,Right Arm,Pace Bowler
9,9,SK Raina,5615,35.31,93.5,5,36,476,120,36,3/34,50.3,5.11,59.0,226.0,102.0,102.0,0.0,Left Hand,Right Arm,Spin Bowler
10,10,G Gambhir,5238,39.68,85.25,11,34,561,17,0,-,-,13.00,-,147.0,36.0,36.0,0.0,Left Hand,Right Arm,Spin Bowler
11,11,AM Rahane,2962,35.26,78.63,3,24,293,33,-,-,-,-,-,90.0,48.0,48.0,0.0,Right Hand,Right Arm,Pace Bowler
12,12,KL Rahul,2820,50.35,87.82,7,18,224,61,-,-,-,-,-,75.0,67.0,62.0,5.0,Right Hand,Unknown Arm,Mixed
13,13,RA Jadeja,2756,32.42,85.06,0,13,199,54,220,5/33,36.07,4.88,44.3,197.0,74.0,74.0,0.0,Left Hand,Left Arm,Spin Bowler
14,14,M Kaif,2753,32.01,72.03,2,17,228,9,-,-,-,-,-,125.0,55.0,55.0,0.0,Right Hand,Right Arm,Spin Bowler
15,15,SS Iyer,2383,49.64,101.27,5,18,219,62,0,-,-,6.32,-,59.0,24.0,24.0,0.0,Right Hand,Right Arm,Spin Bowler
16,16,VVS Laxman,2276,32.05,72.5,6,10,219,4,0,-,-,8.00,-,79.0,35.0,35.0,0.0,Right Hand,Right Arm,Spin Bowler
17,17,Shubman Gill,2271,61.37,103.46,6,13,254,52,0,-,-,5.50,-,44.0,30.0,30.0,0.0,Right Hand,Right Arm,Spin Bowler
18,18,HH Pandya,1769,34.01,110.35,0,11,132,67,84,4/24,35.23,5.55,38.0,86.0,32.0,32.0,0.0,Right Hand,Right Arm,Pace Bowler
19,19,KD Karthik,1752,30.2,73.24,0,9,176,15,-,-,-,-,-,94.0,71.0,64.0,7.0,Right Hand,Right Arm,Spin Bowler
20,20,AT Rayudu,1694,47.05,79.04,3,10,145,30,3,1/5,41.33,6.14,40.3,55.0,17.0,17.0,0.0,Right Hand,Right Arm,Spin Bowler
21,21,IK Pathan,1544,23.39,79.54,0,5,142,37,173,5/27,29.72,5.26,33.8,120.0,21.0,21.0,0.0,Left Hand,Left Arm,Pace Bowler
22,22,KM Jadhav,1389,42.09,101.6,2,6,141,24,27,3/23,37.77,5.15,43.9,73.0,33.0,33.0,0.0,Right Hand,Right Arm,Spin Bowler
23,23,D Mongia,1230,27.95,71.47,1,4,122,8,14,3/31,40.78,5.35,45.7,57.0,21.0,21.0,0.0,Left Hand,Left Arm,Spin Bowler
24,24,Harbhajan Singh,1204,13.68,81.18,0,0,89,34,247,5/31,33.93,4.3,47.2,221.0,69.0,69.0,0.0,Right Hand,Right Arm,Spin Bowler
25,25,AB Agarkar,1049,14.98,81.44,0,3,85,18,215,6/42,28.33,5.0,33.9,150.0,38.0,38.0,0.0,Right Hand,Right Arm,Pace Bowler
26,26,RV Uthappa,934,25.94,90.59,0,6,107,19,0,-,-,0.00,-,46.0,21.0,19.0,2.0,Right Hand,Right Arm,Pace Bowler
27,27,Ishan Kishan,933,42.4,102.19,1,7,95,33,-,-,-,-,-,27.0,15.0,13.0,2.0,Left Hand,Unknown Arm,Mixed
28,28,HK Badani,867,33.34,73.47,1,4,68,10,3,1/7,49.66,4.88,61.0,40.0,13.0,13.0,0.0,Left Hand,Left Arm,Spin Bowler
29,29,RR Pant,865,34.6,106.65,1,5,90,26,-,-,-,-,-,30.0,27.0,26.0,1.0,Left Hand,Unknown Arm,Mixed
30,30,YK Pathan,810,27.0,113.6,2,3,62,43,33,3/49,41.36,5.49,45.1,57.0,17.0,17.0,0.0,Right Hand,Right Arm,Spin Bowler
31,31,SA Yadav,773,25.76,105.02,0,4,80,19,0,-,-,8.50,-,37.0,17.0,17.0,0.0,Right Hand,Right Arm,Mixed
32,32,Z Khan,753,11.58,72.33,0,0,65,24,269,5/42,30.11,4.95,36.4,194.0,43.0,43.0,0.0,Right Hand,Left Arm,Pace Bowler
33,33,PA Patel,736,23.74,76.5,0,4,79,7,-,-,-,-,-,38.0,39.0,30.0,9.0,Left Hand,Right Arm,Spin Bowler
34,34,R Ashwin,707,16.44,86.96,0,1,60,7,156,4/25,33.2,4.93,40.4,116.0,31.0,31.0,0.0,Right Hand,Right Arm,Spin Bowler
35,35,MK Pandey,566,33.29,90.56,1,2,45,5,-,-,-,-,-,29.0,10.0,10.0,0.0,Right Hand,Right Arm,Pace Bowler
36,36,B Kumar,552,14.15,73.89,0,1,46,8,141,5/42,35.11,5.08,41.4,121.0,29.0,29.0,0.0,Right Hand,Right Arm,Pace Bowler
37,37,RR Singh,543,22.62,61.56,0,2,32,2,6,2/37,82.00,4.83,101.6,30.0,8.0,8.0,0.0,Left Hand,Right Arm,Pace Bowler
38,38,SV Samson,510,56.66,99.6,1,3,34,22,-,-,-,-,-,16.0,11.0,9.0,2.0,Right Hand,Unknown Arm,Mixed
39,39,AR Patel,489,18.8,97.99,0,2,21,24,60,3/24,32.86,4.53,43.4,57.0,23.0,23.0,0.0,Left Hand,Left Arm,Spin Bowler
40,40,M Vijay,339,21.18,66.99,0,1,33,3,1,1/19,37.00,6.16,36.0,17.0,9.0,9.0,0.0,Right Hand,Right Arm,Spin Bowler
41,41,A Kumble,337,10.87,53.92,0,0,17,1,90,4/32,38.21,4.58,49.9,85.0,18.0,18.0,0.0,Right Hand,Right Arm,Spin Bowler
42,42,SN Thakur,329,17.31,105.11,0,1,31,9,65,4/37,30.98,6.22,29.8,47.0,9.0,9.0,0.0,Right Hand,Right Arm,Pace Bowler
43,43,A Jadeja,315,39.37,69.07,0,2,22,8,0,-,-,12.00,-,11.0,3.0,3.0,0.0,Right Hand,Right Arm,Pace Bowler
44,44,P Kumar,292,13.9,88.21,0,1,25,7,77,4/31,36.02,5.13,42.1,68.0,11.0,11.0,0.0,Right Hand,Right Arm,Pace Bowler
45,45,MK Tiwary,287,26.09,71.21,1,1,24,3,5,4/61,30.00,6.81,26.4,12.0,4.0,4.0,0.0,Right Hand,Right Arm,Spin Bowler
46,46,RS Sodhi,280,25.45,73.49,0,2,16,6,5,2/31,73.00,4.74,92.4,18.0,9.0,9.0,0.0,Right Hand,Right Arm,Pace Bowler
47,47,M Azharuddin,268,26.8,62.76,0,1,25,1,-,-,-,-,-,11.0,3.0,3.0,0.0,Right Hand,Right Arm,Pace Bowler
48,48,Washington Sundar,265,26.5,85.2,0,1,20,7,18,3/30,28.94,4.91,35.3,19.0,4.0,4.0,0.0,Left Hand,Right Arm,Spin Bowler
49,49,SS Dighe,256,23.27,60.8,0,1,11,2,-,-,-,-,-,23.0,24.0,19.0,5.0,Right Hand,Unknown Arm,Mixed
50,50,STR Binny,230,28.75,93.49,0,1,23,5,20,6/4,21.95,5.37,24.5,14.0,3.0,3.0,0.0,Right Hand,Right Arm,Pace Bowler
51,51,V Shankar,223,31.85,90.65,0,0,20,4,4,2/15,52.50,5.4,58.2,12.0,7.0,7.0,0.0,Right Hand,Right Arm,Pace Bowler
52,52,Mohammed Shami,220,7.85,83.01,0,0,17,9,195,7/57,23.68,5.55,25.5,101.0,31.0,31.0,0.0,Right Hand,Right Arm,Pace Bowler
53,53,Y Venugopal Rao,218,24.22,60.05,0,1,16,3,-,-,-,-,-,16.0,6.0,6.0,0.0,Right Hand,Right Arm,Spin Bowler
54,54,V Dahiya,216,16.61,80.89,0,1,18,3,-,-,-,-,-,19.0,24.0,19.0,5.0,Right Hand,Unknown Arm,Mixed
55,55,DL Chahar,203,33.83,98.06,0,2,17,8,16,3/27,30.56,5.75,31.8,13.0,1.0,1.0,0.0,Right Hand,Right Arm,Pace Bowler
56,56,SB Joshi,197,14.07,101.54,0,0,18,4,19,4/38,38.73,4.78,48.5,18.0,3.0,3.0,0.0,Left Hand,Left Arm,Spin Bowler
57,57,Kuldeep Yadav,190,10.00,56.21,0,0,14,0,168,6/25,26.01,5.05,30.8,103.0,15.0,15.0,0.0,Left Hand,Left Arm,Spin Bowler
58,58,PP Shaw,189,31.50,113.85,0,0,32,2,-,-,-,-,-,6.0,2.0,2.0,0.0,Right Hand,Right Arm,Spin Bowler
59,59,SB Bangar,180,13.84,75.31,0,1,14,3,7,2/39,54.85,5.21,63.1,15.0,4.0,4.0,0.0,Right Hand,Right Arm,Pace Bowler
60,60,VG Kambli,172,21.50,69.91,0,1,18,1,-,-,-,-,-,9.0,1.0,1.0,0.0,Left Hand,Right Arm,Spin Bowler
61,61,RR Powar,163,11.64,62.69,0,1,12,2,34,3/24,35.02,4.65,45.1,31.0,3.0,3.0,0.0,Right Hand,Right Arm,Spin Bowler
62,62,DJ Hooda,153,25.50,80.95,0,0,10,1,3,1/6,39.66,4.76,50.0,10.0,3.0,3.0,0.0,Right Hand,Right Arm,Spin Bowler
63,63,RS Gavaskar,151,18.87,64.52,0,1,8,2,1,1/56,74.00,6.16,72.0,11.0,5.0,5.0,0.0,Left Hand,Left Arm,Spin Bowler
64,64,A Nehra,140,5.83,57.37,0,0,12,3,155,6/23,31.6,5.21,36.3,117.0,17.0,17.0,0.0,Right Hand,Left Arm,Pace Bowler
65,65,J Srinath,134,7.05,54.69,0,0,12,1,78,4/23,27.67,4.73,35.0,53.0,4.0,4.0,0.0,Right Hand,Right Arm,Pace Bowler
66,66,KH Pandya,130,65.00,101.56,0,1,11,2,2,1/26,111.50,5.86,114.0,5.0,1.0,1.0,0.0,Left Hand,Left Arm,Spin Bowler
67,67,B Sai Sudharsan,127,63.50,89.43,0,2,17,1,0,-,-,16.00,-,3.0,1.0,1.0,0.0,Left Hand,Right Arm,Spin Bowler
68,68,M Kartik,126,14.00,70.78,0,0,10,1,37,6/27,43.56,5.07,51.5,37.0,10.0,10.0,0.0,Left Hand,Left Arm,Spin Bowler
69,69,L Balaji,120,12.00,78.94,0,0,8,3,34,4/48,39.52,5.57,42.5,30.0,11.0,11.0,0.0,Right Hand,Right Arm,Pace Bowler
70,70,JJ Martin,118,23.60,50.86,0,0,11,0,-,-,-,-,-,7.0,3.0,3.0,0.0,Right Hand,Right Arm,Spin Bowler
71,71,RD Gaikwad,115,19.16,73.24,0,1,16,0,-,-,-,-,-,6.0,1.0,1.0,0.0,Right Hand,Right Arm,Spin Bowler
72,72,NA Saini,107,53.50,78.1,0,0,9,3,6,2/58,80.16,6.87,70.0,8.0,3.0,3.0,0.0,Right Hand,Right Arm,Pace Bowler
73,73,RP Singh,104,10.40,42.97,0,0,5,1,69,4/35,33.95,5.48,37.1,58.0,13.0,13.0,0.0,Right Hand,Left Arm,Pace Bowler
74,74,JJ Bumrah,91,7.58,57.23,0,0,10,1,149,6/19,23.55,4.59,30.7,89.0,18.0,18.0,0.0,Right Hand,Right Arm,Pace Bowler
75,75,A Ratra,90,12.85,70.86,0,0,8,0,-,-,-,-,-,12.0,16.0,11.0,5.0,Right Hand,Right Arm,Pace Bowler
76,76,MA Agarwal,86,17.20,103.61,0,0,12,1,0,-,-,10.0,-,5.0,2.0,2.0,0.0,Right Hand,Right Arm,Spin Bowler
77,77,R Vinay Kumar,86,9.55,58.9,0,0,5,2,38,4/30,37.44,5.94,37.7,31.0,6.0,6.0,0.0,Right Hand,Right Arm,Pace Bowler
78,78,S Sriram,81,13.50,60.0,0,1,9,0,9,3/43,30.44,5.07,36.0,8.0,1.0,1.0,0.0,Left Hand,Left Arm,Spin Bowler
79,79,Jai P Yadav,81,20.25,65.85,0,1,11,1,6,2/32,54.33,4.93,66.0,12.0,3.0,3.0,0.0,Right Hand,Right Arm,Pace Bowler
80,80,S Badrinath,79,15.80,45.93,0,0,4,0,-,-,-,-,-,7.0,2.0,2.0,0.0,Right Hand,Right Arm,Spin Bowler
81,81,UT Yadav,79,7.90,58.95,0,0,8,1,106,4/31,33.63,6.01,33.5,75.0,22.0,22.0,0.0,Right Hand,Right Arm,Pace Bowler
82,82,YS Chahal,77,8.55,54.6,0,0,8,0,121,6/42,27.13,5.26,30.9,72.0,16.0,16.0,0.0,Right Hand,Right Arm,Spin Bowler
83,83,MM Patel,74,6.72,66.07,0,0,7,1,86,4/29,30.26,4.95,36.6,70.0,11.0,11.0,0.0,Right Hand,Right Arm,Pace Bowler
84,84,I Sharma,72,4.80,35.46,0,0,6,0,115,4/34,30.98,5.72,32.4,80.0,19.0,19.0,0.0,Right Hand,Right Arm,Pace Bowler
85,85,NT Tilak Varma,68,22.66,57.14,0,1,6,1,0,-,-,5.57,-,4.0,1.0,1.0,0.0,Left Hand,Right Arm,Spin Bowler
86,86,FY Fazal,55,-,90.16,0,1,7,1,-,-,-,-,-,1.0,0.0,0.0,0.0,Left Hand,Right Arm,Pace Bowler
87,87,RK Singh,55,27.50,134.14,0,0,5,3,1,1/2,2.00,2.0,6.0,2.0,1.0,1.0,0.0,Left Hand,Right Arm,Spin Bowler
88,88,D Dasgupta,51,17.00,62.19,0,0,6,0,-,-,-,-,-,5.0,3.0,2.0,1.0,Right Hand,Unknown Arm,Mixed
89,89,A Mithun,51,17.00,92.72,0,0,2,4,3,2/32,67.66,6.76,60.0,5.0,1.0,1.0,0.0,Right Hand,Right Arm,Pace Bowler
90,90,CA Pujara,51,10.20,39.23,0,0,4,0,-,-,-,-,-,5.0,0.0,0.0,0.0,Right Hand,Right Arm,Spin Bowler
91,91,SS Karim,49,12.25,61.25,0,0,4,0,-,-,-,-,-,7.0,3.0,2.0,1.0,Right Hand,Unknown Arm,Mixed
92,92,SS Tiwary,49,-,87.5,0,0,5,1,-,-,-,-,-,3.0,2.0,2.0,0.0,Left Hand,Unknown Arm,Mixed
93,93,Sarandeep Singh,47,15.66,64.38,0,0,6,0,3,2/34,60.00,4.18,86.0,5.0,2.0,2.0,0.0,Right Hand,Right Arm,Spin Bowler
94,94,Mohammed Siraj,46,7.66,46.0,0,0,3,0,68,6/21,22.79,5.09,26.8,41.0,6.0,6.0,0.0,Right Hand,Right Arm,Pace Bowler
95,95,KK Nair,46,23.00,52.27,0,0,6,0,-,-,-,-,-,2.0,0.0,0.0,0.0,Right Hand,Right Arm,Spin Bowler
96,96,PP Ojha,46,23.00,41.07,0,0,3,0,21,4/38,31.04,4.46,41.7,18.0,7.0,7.0,0.0,Left Hand,Left Arm,Spin Bowler
97,97,BKV Prasad,44,11.00,54.32,0,0,0,1,33,3/27,35.36,4.95,42.8,27.0,4.0,4.0,0.0,Right Hand,Right Arm,Pace Bowler
98,98,S Sreesanth,44,4.00,36.36,0,0,2,0,75,6/55,33.44,6.07,33.0,53.0,7.0,7.0,0.0,Right Hand,Right Arm,Pace Bowler
99,99,A Mishra,43,5.37,52.43,0,0,4,0,64,6/48,23.6,4.72,29.9,36.0,5.0,5.0,0.0,Right Hand,Right Arm,Spin Bowler
100,100,WP Saha,41,13.66,73.21,0,0,5,0,-,-,-,-,-,9.0,18.0,17.0,1.0,Right Hand,Unknown Arm,Mixed
101,101,SS Das,39,13.00,50.64,0,0,2,1,-,-,-,-,-,4.0,0.0,0.0,0.0,Right Hand,Right Arm,Pace Bowler
102,102,PP Chawla,38,5.42,65.51,0,0,3,0,32,4/23,34.9,5.1,41.0,25.0,9.0,9.0,0.0,Left Hand,Right Arm,Spin Bowler
103,103,HH Kanitkar,36,9.00,56.25,0,0,3,0,0,-,-,5.80,-,4.0,2.0,2.0,0.0,Left Hand,Right Arm,Spin Bowler
104,104,Joginder Sharma,35,35.00,116.66,0,0,5,0,1,1/28,115.00,4.6,150.0,4.0,3.0,3.0,0.0,Right Hand,Right Arm,Pace Bowler
105,105,Arshdeep Singh,34,17.00,121.42,0,0,1,3,10,5/37,18.40,4.58,24.1,6.0,0.0,0.0,0.0,Left Hand,Left Arm,Pace Bowler
106,106,MM Sharma,31,7.75,46.96,0,0,5,0,31,4/22,32.9,5.45,36.1,26.0,6.0,6.0,0.0,Right Hand,Right Arm,Pace Bowler
107,107,DS Kulkarni,27,-,96.42,0,0,2,1,19,4/34,26.73,5.09,31.4,12.0,2.0,2.0,0.0,Right Hand,Right Arm,Pace Bowler
108,108,VR Iyer,24,12.00,60.00,0,0,0,1,0,-,-,5.60,-,2.0,0.0,0.0,0.0,Left Hand,Right Arm,Pace Bowler
109,109,Avesh Khan,23,7.66,79.31,0,0,2,1,9,4/27,36.55,5.54,39.5,8.0,3.0,3.0,0.0,Right Hand,Right Arm,Pace Bowler
110,110,N Chopra,23,7.66,44.23,0,0,1,0,3,1/36,47.33,5.07,56.0,4.0,0.0,0.0,0.0,Right Hand,Right Arm,Spin Bowler
111,111,RM Patidar,22,22.00,137.50,0,0,3,1,-,-,-,-,-,1.0,0.0,0.0,0.0,Right Hand,Right Arm,Spin Bowler
112,112,AB Dinda,21,4.20,58.33,0,0,1,0,12,2/44,51.0,6.18,49.5,13.0,1.0,1.0,0.0,Right Hand,Right Arm,Pace Bowler
113,113,DJ Gandhi,19,9.50,63.33,0,0,3,0,-,-,-,-,-,2.0,0.0,0.0,0.0,Right Hand,Right Arm,Pace Bowler
114,114,DS Mohanty,19,9.50,54.28,0,0,1,0,8,3/18,35.50,5.07,42.0,7.0,1.0,1.0,0.0,Right Hand,Right Arm,Pace Bowler
115,115,RD Chahar,13,13.00,52.00,0,0,0,0,3,3/54,18.00,5.4,20.0,1.0,0.0,0.0,0.0,Right Hand,Right Arm,Spin Bowler
116,116,Gurkeerat Singh,13,6.50,100.00,0,0,2,0,0,-,-,6.80,-,3.0,1.0,1.0,0.0,Right Hand,Right Arm,Spin Bowler
117,117,R Dhawan,12,12.00,92.30,0,0,1,0,1,1/74,160.00,6.4,150.0,3.0,0.0,0.0,0.0,Right Hand,Right Arm,Pace Bowler
118,118,AR Khurasiya,12,6.00,48.00,0,0,2,0,-,-,-,-,-,2.0,2.0,2.0,0.0,Left Hand,Left Arm,Spin Bowler
119,119,SV Bahutule,11,11.00,84.61,0,0,1,0,0,-,-,8.00,-,1.0,0.0,0.0,0.0,Left Hand,Right Arm,Spin Bowler
120,120,T Kumaran,11,5.50,61.11,0,0,1,0,5,3/54,59.00,6.41,55.2,6.0,2.0,2.0,0.0,Right Hand,Right Arm,Pace Bowler
121,121,W Jaffer,10,5.00,43.47,0,0,2,0,-,-,-,-,-,2.0,0.0,0.0,0.0,Right Hand,Right Arm,Spin Bowler
122,122,AV Kale,10,10.00,45.45,0,0,1,0,-,-,-,-,-,1.0,0.0,0.0,0.0,Right Hand,Right Arm,Spin Bowler
123,123,Mukesh Kumar,10,10.00,62.50,0,0,2,0,5,3/30,43.40,5.56,46.8,6.0,1.0,1.0,0.0,Right Hand,Right Arm,Pace Bowler
124,124,KK Ahmed,9,4.50,52.94,0,0,1,0,15,3/13,31.0,5.81,32.0,11.0,1.0,1.0,0.0,Right Hand,Left Arm,Pace Bowler
125,125,S Dube,9,9.00,150.00,0,0,1,0,0,-,-,8.68,-,1.0,0.0,0.0,0.0,Left Hand,Right Arm,Pace Bowler
126,126,VR Aaron,8,8.00,53.33,0,0,1,0,11,3/24,38.09,6.61,34.5,9.0,1.0,1.0,0.0,Right Hand,Right Arm,Pace Bowler
127,127,VRV Singh,8,8.00,61.53,0,0,1,0,0,-,-,8.75,-,2.0,3.0,3.0,0.0,Right Hand,Right Arm,Pace Bowler
128,128,N Rana,7,7.00,50.00,0,0,0,0,0,-,-,3.33,-,1.0,0.0,0.0,0.0,Left Hand,Right Arm,Mixed
129,129,T Yohannan,7,-,63.63,0,0,0,0,5,3/33,24.40,6.1,24.0,3.0,0.0,0.0,0.0,Right Hand,Right Arm,Pace Bowler
130,130,NR Mongia,4,4.00,28.57,0,0,0,0,-,-,-,-,-,1.0,1.0,1.0,0.0,Right Hand,Unknown Arm,Mixed
131,131,Ravi Bishnoi,4,-,200.00,0,0,1,0,1,1/69,69.00,8.62,48.0,1.0,0.0,0.0,0.0,Right Hand,Right Arm,Spin Bowler
132,132,AM Salvi,4,2.00,28.57,0,0,0,0,4,2/15,30.00,4.18,43.0,4.0,2.0,2.0,0.0,Right Hand,Right Arm,Pace Bowler
133,133,Pankaj Singh,3,-,100.00,0,0,0,0,0,-,-,6.42,-,1.0,1.0,1.0,0.0,Right Hand,Right Arm,Pace Bowler
134,134,J Yadav,3,3.00,42.85,0,0,0,0,1,1/8,61.00,4.35,84.0,2.0,1.0,1.0,0.0,Right Hand,Right Arm,Spin Bowler
135,135,K Gowtham,2,2.00,66.66,0,0,0,0,1,1/49,49.00,6.12,48.0,1.0,1.0,1.0,0.0,Right Hand,Right Arm,Spin Bowler
136,136,M Prasidh Krishna,2,1.00,11.76,0,0,0,0,29,4/12,25.58,5.6,27.3,17.0,3.0,3.0,0.0,Right Hand,Right Arm,Pace Bowler
137,137,KR Sen,2,-,50.00,0,0,0,0,2,2/37,18.50,7.4,15.0,1.0,0.0,0.0,0.0,Right Hand,Right Arm,Pace Bowler
138,138,Umran Malik,2,2.00,18.18,0,0,0,0,13,3/57,30.69,6.54,28.1,10.0,2.0,2.0,0.0,Right Hand,Right Arm,Pace Bowler
139,139,Harvinder Singh,1,1.00,20.00,0,0,0,0,4,2/25,33.00,4.55,43.5,3.0,2.0,2.0,0.0,Right Hand,Right Arm,Pace Bowler
140,140,S Kaul,1,0.50,33.33,0,0,0,0,0,-,-,6.62,-,3.0,1.0,1.0,0.0,Right Hand,Right Arm,Pace Bowler
141,141,NV Ojha,1,1.00,14.28,0,0,0,0,-,-,-,-,-,1.0,1.0,0.0,1.0,Right Hand,Unknown Arm,Mixed
142,142,R Sharma,1,1.00,50.00,0,0,0,0,6,3/43,29.50,5.15,34.3,4.0,1.0,1.0,0.0,Right Hand,Right Arm,Spin Bowler
143,143,S Tyagi,1,-,50.00,0,0,0,0,3,1/15,48.00,5.23,55.0,4.0,1.0,1.0,0.0,Right Hand,Right Arm,Pace Bowler
144,144,A Bhandari,0,-,-,0,0,0,0,5,3/31,21.20,6.0,21.2,2.0,0.0,0.0,0.0,Right Hand,Right Arm,Pace Bowler
145,145,T Natarajan,0,-,-,0,0,0,0,3,2/70,47.66,7.15,40.0,2.0,0.0,0.0,0.0,Left Hand,Left Arm,Pace Bowler
146,146,AM Nayar,0,-,0.00,0,0,0,0,0,-,-,5.66,-,3.0,0.0,0.0,0.0,Left Hand,Right Arm,Pace Bowler
147,147,Shahbaz Ahmed,0,0.00,0.00,0,0,0,0,3,2/32,41.66,4.8,52.0,3.0,1.0,1.0,0.0,Left Hand,Left Arm,Spin Bowler
148,148,C Sakariya,0,-,0.00,0,0,0,0,2,2/34,17.00,4.25,24.0,1.0,2.0,2.0,0.0,Left Hand,Left Arm,Pace Bowler
149,149,R Vijay Bharadwaj,0,0.00,0.00,0,0,0,0,1,1/32,32.00,8.0,24.0,1.0,1.0,1.0,0.0,Right Hand,Right Arm,Spin Bowler
150,150,MS Gony,-,-,-,-,-,-,-,2,2/65,38.00,5.84,39.0,2.0,0.0,0.0,0.0,Right Hand,Right Arm,Pace Bowler
151,151,AR Kapoor,-,-,-,-,-,-,-,0,-,-,4.64,-,2.0,0.0,0.0,0.0,Right Hand,Right Arm,Spin Bowler
152,152,Parvez Rasool,-,-,-,-,-,-,-,2,2/60,30.00,6.0,30.0,1.0,0.0,0.0,0.0,Right Hand,Right Arm,Spin Bowler
153,153,KV Sharma,-,-,-,-,-,-,-,0,-,-,6.57,-,2.0,3.0,3.0,0.0,Left Hand,Right Arm,Spin Bowler
154,154,BB Sran,-,-,-,-,-,-,-,7,3/56,38.42,5.34,43.1,6.0,1.0,1.0,0.0,Left Hand,Left Arm,Pace Bowler
155,155,JD Unadkat,-,-,-,-,-,-,-,9,4/41,25.00,3.94,38.0,8.0,1.0,1.0,0.0,Right Hand,Left Arm,Pace Bowler
